2021-11-23 16:38:10,036 INFO  Logger.cs: 70 - 
2021-11-25 13:58:55,476 INFO  ExportHelperExtension.cs: 347 - Creating joint front_steer_left_link
2021-11-25 13:58:55,629 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_steer_left_link failed
2021-11-25 13:58:56,562 INFO  ExportHelperExtension.cs: 347 - Creating joint front_left_wheel_link
2021-11-25 13:58:56,676 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_steer_left_link to child front_left_wheel_link failed
2021-11-25 13:58:57,197 INFO  ExportHelperExtension.cs: 347 - Creating joint front_steer_right_link
2021-11-25 13:58:57,333 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_steer_right_link failed
2021-11-25 13:58:57,679 INFO  ExportHelperExtension.cs: 347 - Creating joint front_right_wheel_link
2021-11-25 13:58:57,802 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent front_steer_right_link to child front_right_wheel_link failed
2021-11-25 13:58:57,934 INFO  ExportHelperExtension.cs: 347 - Creating joint left_rear_link
2021-11-25 13:58:58,059 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child left_rear_link failed
2021-11-25 13:58:58,392 INFO  ExportHelperExtension.cs: 347 - Creating joint right_rear_link
2021-11-25 13:58:58,510 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child right_rear_link failed
2021-11-25 13:58:59,044 INFO  ExportHelperExtension.cs: 347 - Creating joint front_steer_link
2021-11-25 13:58:59,044 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-25 13:58:59,045 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-25 13:58:59,045 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2021-11-25 13:58:59,045 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-25 13:58:59,045 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-25 13:58:59,046 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2021-11-25 13:58:59,046 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2021-11-25 13:58:59,046 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-25 13:58:59,046 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-25 13:58:59,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-11-25 13:58:59,047 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2021-11-25 13:58:59,047 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2021-11-25 13:58:59,047 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2021-11-25 13:58:59,048 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-25 13:58:59,048 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-25 13:58:59,049 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-25 13:58:59,049 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-25 13:58:59,050 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-11-25 13:58:59,050 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-11-25 13:58:59,050 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-11-25 13:58:59,050 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2021-11-25 13:58:59,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-25 13:58:59,051 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-25 13:58:59,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2021-11-25 13:58:59,051 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2021-11-25 13:58:59,051 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2021-11-25 13:58:59,052 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2021-11-25 13:58:59,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2021-11-25 13:58:59,052 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2021-11-25 13:58:59,052 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2021-11-25 13:58:59,053 INFO  ExportHelperExtension.cs: 1409 - Component 64 is already fixed
2021-11-25 13:58:59,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-25 13:58:59,053 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-25 13:58:59,053 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-11-25 13:58:59,054 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2021-11-25 13:58:59,054 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:58:59,054 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:58:59,054 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-25 13:58:59,055 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-25 13:58:59,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:58:59,055 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:58:59,055 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,056 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,056 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,056 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:58:59,057 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:58:59,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,057 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,057 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:58:59,058 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:58:59,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,058 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,058 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,058 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:58:59,059 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:58:59,059 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:58:59,059 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:58:59,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:58:59,060 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:58:59,060 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,060 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2021-11-25 13:58:59,061 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2021-11-25 13:58:59,061 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2021-11-25 13:58:59,061 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2021-11-25 13:58:59,062 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:58:59,062 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:58:59,062 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:58:59,062 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:58:59,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:58:59,063 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:58:59,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:58:59,063 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:58:59,063 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:58:59,064 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:58:59,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:58:59,064 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:58:59,064 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:58:59,065 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:58:59,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,065 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,065 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,066 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,066 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,066 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,067 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,067 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,067 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,068 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,068 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,068 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:58:59,069 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:58:59,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:58:59,069 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:58:59,069 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:58:59,070 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:58:59,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:58:59,070 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:58:59,070 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,070 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:58:59,071 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:58:59,071 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-25 13:58:59,071 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-25 13:58:59,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 13:58:59,072 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 13:58:59,072 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:58:59,072 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:58:59,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-25 13:58:59,073 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-25 13:58:59,073 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:58:59,073 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:58:59,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-25 13:58:59,074 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-25 13:58:59,074 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 13:58:59,074 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 13:58:59,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-25 13:58:59,075 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-25 13:58:59,075 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:58:59,075 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:58:59,076 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:58:59,076 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:58:59,076 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:58:59,076 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:02,038 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-25 13:59:02,038 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-25 13:59:02,038 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-25 13:59:02,039 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-25 13:59:02,109 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child front_steer_link failed
2021-11-25 13:59:02,124 INFO  ExportHelperExtension.cs: 347 - Creating joint rear_wheel_link
2021-11-25 13:59:02,124 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-11-25 13:59:02,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 50
2021-11-25 13:59:02,125 INFO  ExportHelperExtension.cs: 1409 - Component 50 is already fixed
2021-11-25 13:59:02,125 INFO  ExportHelperExtension.cs: 1402 - Fixing 61
2021-11-25 13:59:02,125 INFO  ExportHelperExtension.cs: 1409 - Component 61 is already fixed
2021-11-25 13:59:02,126 INFO  ExportHelperExtension.cs: 1402 - Fixing 49
2021-11-25 13:59:02,126 INFO  ExportHelperExtension.cs: 1409 - Component 49 is already fixed
2021-11-25 13:59:02,126 INFO  ExportHelperExtension.cs: 1402 - Fixing 51
2021-11-25 13:59:02,126 INFO  ExportHelperExtension.cs: 1409 - Component 51 is already fixed
2021-11-25 13:59:02,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 58
2021-11-25 13:59:02,127 INFO  ExportHelperExtension.cs: 1409 - Component 58 is already fixed
2021-11-25 13:59:02,127 INFO  ExportHelperExtension.cs: 1402 - Fixing 60
2021-11-25 13:59:02,127 INFO  ExportHelperExtension.cs: 1409 - Component 60 is already fixed
2021-11-25 13:59:02,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 53
2021-11-25 13:59:02,128 INFO  ExportHelperExtension.cs: 1409 - Component 53 is already fixed
2021-11-25 13:59:02,128 INFO  ExportHelperExtension.cs: 1402 - Fixing 52
2021-11-25 13:59:02,128 INFO  ExportHelperExtension.cs: 1409 - Component 52 is already fixed
2021-11-25 13:59:02,130 INFO  ExportHelperExtension.cs: 1402 - Fixing 56
2021-11-25 13:59:02,131 INFO  ExportHelperExtension.cs: 1409 - Component 56 is already fixed
2021-11-25 13:59:02,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 57
2021-11-25 13:59:02,131 INFO  ExportHelperExtension.cs: 1409 - Component 57 is already fixed
2021-11-25 13:59:02,131 INFO  ExportHelperExtension.cs: 1402 - Fixing 54
2021-11-25 13:59:02,132 INFO  ExportHelperExtension.cs: 1409 - Component 54 is already fixed
2021-11-25 13:59:02,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 59
2021-11-25 13:59:02,132 INFO  ExportHelperExtension.cs: 1409 - Component 59 is already fixed
2021-11-25 13:59:02,132 INFO  ExportHelperExtension.cs: 1402 - Fixing 45
2021-11-25 13:59:02,132 INFO  ExportHelperExtension.cs: 1409 - Component 45 is already fixed
2021-11-25 13:59:02,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 63
2021-11-25 13:59:02,133 INFO  ExportHelperExtension.cs: 1409 - Component 63 is already fixed
2021-11-25 13:59:02,133 INFO  ExportHelperExtension.cs: 1402 - Fixing 64
2021-11-25 13:59:02,133 INFO  ExportHelperExtension.cs: 1409 - Component 64 is already fixed
2021-11-25 13:59:02,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 46
2021-11-25 13:59:02,134 INFO  ExportHelperExtension.cs: 1409 - Component 46 is already fixed
2021-11-25 13:59:02,134 INFO  ExportHelperExtension.cs: 1402 - Fixing 47
2021-11-25 13:59:02,135 INFO  ExportHelperExtension.cs: 1409 - Component 47 is already fixed
2021-11-25 13:59:02,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:59:02,135 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:59:02,135 INFO  ExportHelperExtension.cs: 1402 - Fixing 55
2021-11-25 13:59:02,135 INFO  ExportHelperExtension.cs: 1409 - Component 55 is already fixed
2021-11-25 13:59:02,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:59:02,136 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:59:02,136 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,136 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,137 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,137 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:59:02,137 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:59:02,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,138 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,138 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:59:02,138 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:02,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,139 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,139 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,139 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:59:02,140 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:59:02,140 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:59:02,140 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:59:02,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:59:02,141 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:59:02,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,141 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,141 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2021-11-25 13:59:02,142 INFO  ExportHelperExtension.cs: 1409 - Component 66 is already fixed
2021-11-25 13:59:02,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 65
2021-11-25 13:59:02,142 INFO  ExportHelperExtension.cs: 1409 - Component 65 is already fixed
2021-11-25 13:59:02,142 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:59:02,143 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:02,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:59:02,143 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:59:02,143 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:59:02,144 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:02,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:59:02,144 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:59:02,144 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:59:02,144 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:59:02,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:59:02,145 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:59:02,145 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:59:02,145 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:59:02,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,146 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,146 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,146 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,147 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,147 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,148 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,148 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,149 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:59:02,149 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:59:02,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:59:02,150 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:02,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2021-11-25 13:59:02,150 INFO  ExportHelperExtension.cs: 1409 - Component 23 is already fixed
2021-11-25 13:59:02,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:59:02,151 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:59:02,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,151 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2021-11-25 13:59:02,152 INFO  ExportHelperExtension.cs: 1409 - Component 18 is already fixed
2021-11-25 13:59:02,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-11-25 13:59:02,152 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-11-25 13:59:02,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 13:59:02,153 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 13:59:02,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2021-11-25 13:59:02,153 INFO  ExportHelperExtension.cs: 1409 - Component 19 is already fixed
2021-11-25 13:59:02,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 31
2021-11-25 13:59:02,154 INFO  ExportHelperExtension.cs: 1409 - Component 31 is already fixed
2021-11-25 13:59:02,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 20
2021-11-25 13:59:02,154 INFO  ExportHelperExtension.cs: 1409 - Component 20 is already fixed
2021-11-25 13:59:02,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 32
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1409 - Component 32 is already fixed
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1409 - Component 26 is already fixed
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2021-11-25 13:59:02,155 INFO  ExportHelperExtension.cs: 1409 - Component 21 is already fixed
2021-11-25 13:59:02,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2021-11-25 13:59:02,157 INFO  ExportHelperExtension.cs: 1409 - Component 17 is already fixed
2021-11-25 13:59:02,157 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2021-11-25 13:59:02,157 INFO  ExportHelperExtension.cs: 1409 - Component 22 is already fixed
2021-11-25 13:59:05,056 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2021-11-25 13:59:05,057 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-11-25 13:59:05,057 INFO  ExportHelperExtension.cs: 849 - L1: 0
2021-11-25 13:59:05,057 INFO  ExportHelperExtension.cs: 857 - L2: 0
2021-11-25 13:59:05,127 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child rear_wheel_link failed
2021-11-25 13:59:05,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,214 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,218 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,219 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 13:59:05,244 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2021-11-25 13:59:05,244 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:59:05,245 INFO  ExportHelperExtension.cs: 1136 - Found 78 in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:59:05,245 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in HUT2¶ÔÍâÄ£ÐÍ.STEP-1
2021-11-25 13:59:05,245 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,246 INFO  ExportHelperExtension.cs: 1136 - Found 42 in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,246 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in HUT2¶ÔÍâÄ£ÐÍ
2021-11-25 13:59:05,246 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-11-25 13:59:05,247 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
